	time		p1		p2
   1.9280000e+01   3.7556905e-01  -1.5755436e-02
   1.9290000e+01   3.7556905e-01  -1.5755436e-02
   1.9300000e+01   3.7556905e-01  -1.5755436e-02
   1.9310000e+01   3.7556905e-01  -1.5755436e-02
   1.9320000e+01   3.7556905e-01  -1.5755436e-02
   1.9330000e+01   3.7556905e-01  -1.5755436e-02
   1.9340000e+01   3.7556905e-01  -1.5755436e-02
   1.9350000e+01   3.7556905e-01  -1.5755436e-02
   1.9360000e+01   3.7556905e-01  -1.5755436e-02
   1.9370000e+01   3.7556905e-01  -1.5755436e-02
   1.9380000e+01   3.7556905e-01  -1.5755436e-02
   1.9390000e+01   3.7556905e-01  -1.5755436e-02
   1.9400000e+01   3.7556905e-01  -1.5755436e-02
   1.9410000e+01   3.7556905e-01  -1.5755436e-02
   1.9420000e+01   3.7556905e-01  -1.5755436e-02
   1.9430000e+01   3.7556905e-01  -1.5755436e-02
   1.9440000e+01   3.7556905e-01  -1.5755436e-02
   1.9450000e+01   3.7556905e-01  -1.5755436e-02
   1.9460000e+01   3.7556905e-01  -1.5755436e-02
   1.9470000e+01   3.7556905e-01  -1.5755436e-02
   1.9480000e+01   3.7556905e-01  -1.5755436e-02
   1.9490000e+01   3.7556905e-01  -1.5755436e-02
   1.9500000e+01   3.7556905e-01  -1.5755436e-02
   1.9510000e+01   3.7556905e-01  -1.5755436e-02
   1.9520000e+01   3.7556905e-01  -1.5755436e-02
   1.9530000e+01   3.7556905e-01  -1.5755436e-02
   1.9540000e+01   3.7556905e-01  -1.5755436e-02
   1.9550000e+01   3.7556905e-01  -1.5755436e-02
   1.9560000e+01   3.7556905e-01  -1.5755436e-02
   1.9570000e+01   3.7556905e-01  -1.5755436e-02
   1.9580000e+01   3.7556905e-01  -1.5755436e-02
   1.9590000e+01   3.7556905e-01  -1.5755436e-02
   1.9600000e+01   3.7556905e-01  -1.5755436e-02
   1.9610000e+01   3.7556905e-01  -1.5755436e-02
   1.9620000e+01   3.7556905e-01  -1.5755436e-02
   1.9630000e+01   3.7556905e-01  -1.5755436e-02
   1.9640000e+01   3.7556905e-01  -1.5755436e-02
   1.9650000e+01   3.7556905e-01  -1.5755436e-02
   1.9660000e+01   3.7556905e-01  -1.5755436e-02
   1.9670000e+01   3.7556905e-01  -1.5755436e-02
   1.9680000e+01   3.7556905e-01  -1.5755436e-02
   1.9690000e+01   3.7556905e-01  -1.5755436e-02
   1.9700000e+01   3.7556905e-01  -1.5755436e-02
   1.9710000e+01   3.7556905e-01  -1.5755436e-02
   1.9720000e+01   3.7556905e-01  -1.5755436e-02
   1.9730000e+01   3.7556905e-01  -1.5755436e-02
   1.9740000e+01   3.7556905e-01  -1.5755436e-02
   1.9750000e+01   3.7556905e-01  -1.5755436e-02
   1.9760000e+01   3.7556905e-01  -1.5755436e-02
   1.9770000e+01   3.7556905e-01  -1.5755436e-02
   1.9780000e+01   3.7556905e-01  -1.5755436e-02
   1.9790000e+01   3.7556905e-01  -1.5755436e-02
   1.9800000e+01   3.7556905e-01  -1.5755436e-02
   1.9810000e+01   3.7556905e-01  -1.5755436e-02
   1.9820000e+01   3.7556905e-01  -1.5755436e-02
   1.9830000e+01   3.7556905e-01  -1.5755436e-02
   1.9840000e+01   3.7556905e-01  -1.5755436e-02
   1.9850000e+01   3.7556905e-01  -1.5755436e-02
   1.9860000e+01   3.7556905e-01  -1.5755436e-02
   1.9870000e+01   3.7556905e-01  -1.5755436e-02
   1.9880000e+01   3.7556905e-01  -1.5755436e-02
   1.9890000e+01   3.7556905e-01  -1.5755436e-02
   1.9900000e+01   3.7556905e-01  -1.5755436e-02
   1.9910000e+01   3.7556905e-01  -1.5755436e-02
   1.9920000e+01   3.7556905e-01  -1.5755436e-02
   1.9930000e+01   3.7556905e-01  -1.5755436e-02
   1.9940000e+01   3.7556905e-01  -1.5755436e-02
   1.9950000e+01   3.7556905e-01  -1.5755436e-02
   1.9960000e+01   3.7556905e-01  -1.5755436e-02
   1.9970000e+01   3.7556905e-01  -1.5755436e-02
   1.9980000e+01   3.7556905e-01  -1.5755436e-02
   1.9990000e+01   3.7556905e-01  -1.5755436e-02
   2.0000000e+01   3.7556905e-01  -1.5755436e-02
   2.0010000e+01   3.7556905e-01  -1.5755436e-02
   2.0020000e+01   3.7556905e-01  -1.5755436e-02
   2.0030000e+01   3.7556905e-01  -1.5755436e-02
   2.0040000e+01   3.7556905e-01  -1.5755436e-02
   2.0050000e+01   3.7556905e-01  -1.5755436e-02
   2.0060000e+01   3.7556905e-01  -1.5755436e-02
   2.0070000e+01   3.7556905e-01  -1.5755436e-02
   2.0080000e+01   3.7556905e-01  -1.5755436e-02
   2.0090000e+01   3.7556905e-01  -1.5755436e-02
   2.0100000e+01   3.7556905e-01  -1.5755436e-02
   2.0110000e+01   3.7556905e-01  -1.5755436e-02
   2.0120000e+01   3.7556905e-01  -1.5755436e-02
   2.0130000e+01   3.7556905e-01  -1.5755436e-02
   2.0140000e+01   3.7556905e-01  -1.5755436e-02
   2.0150000e+01   3.7556905e-01  -1.5755436e-02
   2.0160000e+01   3.7556905e-01  -1.5755436e-02
   2.0170000e+01   3.7556905e-01  -1.5755436e-02
   2.0180000e+01   3.7556905e-01  -1.5755436e-02
   2.0190000e+01   3.7556905e-01  -1.5755436e-02
   2.0200000e+01   3.7556905e-01  -1.5755436e-02
   2.0210000e+01   3.7556905e-01  -1.5755436e-02
   2.0220000e+01   3.7556905e-01  -1.5755436e-02
   2.0230000e+01   3.7556905e-01  -1.5755436e-02
   2.0240000e+01   3.7556905e-01  -1.5755436e-02
   2.0250000e+01   3.7556905e-01  -1.5755436e-02
   2.0260000e+01   3.7556905e-01  -1.5755436e-02
   2.0270000e+01   3.7556905e-01  -1.5755436e-02
   2.0280000e+01   3.7556905e-01  -1.5755436e-02
   2.0290000e+01   3.7556905e-01  -1.5755436e-02
   2.0300000e+01   3.7556905e-01  -1.5755436e-02
   2.0310000e+01   3.7556905e-01  -1.5755436e-02
   2.0320000e+01   3.7556905e-01  -1.5755436e-02
   2.0330000e+01   3.7556905e-01  -1.5755436e-02
   2.0340000e+01   3.7556905e-01  -1.5755436e-02
   2.0350000e+01   3.7556905e-01  -1.5755436e-02
   2.0360000e+01   3.7556905e-01  -1.5755436e-02
   2.0370000e+01   3.7556905e-01  -1.5755436e-02
   2.0380000e+01   3.7556905e-01  -1.5755436e-02
   2.0390000e+01   3.7556905e-01  -1.5755436e-02
   2.0400000e+01   3.7556905e-01  -1.5755436e-02
   2.0410000e+01   3.7556905e-01  -1.5755436e-02
   2.0420000e+01   3.7556905e-01  -1.5755436e-02
   2.0430000e+01   3.7556905e-01  -1.5755436e-02
   2.0440000e+01   3.7556905e-01  -1.5755436e-02
   2.0450000e+01   3.7556905e-01  -1.5755436e-02
   2.0460000e+01   3.7556905e-01  -1.5755436e-02
   2.0470000e+01   3.7556905e-01  -1.5755436e-02
   2.0480000e+01   3.7556905e-01  -1.5755436e-02
   2.0490000e+01   3.7556905e-01  -1.5755436e-02
   2.0500000e+01   3.7556905e-01  -1.5755436e-02
   2.0510000e+01   3.7556905e-01  -1.5755436e-02
   2.0520000e+01   3.7556905e-01  -1.5755436e-02
   2.0530000e+01   3.7556905e-01  -1.5755436e-02
   2.0540000e+01   3.7556905e-01  -1.5755436e-02
   2.0550000e+01   3.7556905e-01  -1.5755436e-02
   2.0560000e+01   3.7556905e-01  -1.5755436e-02
   2.0570000e+01   3.7556905e-01  -1.5755436e-02
   2.0580000e+01   3.7556905e-01  -1.5755436e-02
   2.0590000e+01   3.7556905e-01  -1.5755436e-02
   2.0600000e+01   3.7556905e-01  -1.5755436e-02
   2.0610000e+01   3.7556905e-01  -1.5755436e-02
   2.0620000e+01   3.7556905e-01  -1.5755436e-02
   2.0630000e+01   3.7556905e-01  -1.5755436e-02
   2.0640000e+01   3.7556905e-01  -1.5755436e-02
   2.0650000e+01   3.7556905e-01  -1.5755436e-02
   2.0660000e+01   3.7556905e-01  -1.5755436e-02
   2.0670000e+01   3.7556905e-01  -1.5755436e-02
   2.0680000e+01   3.7556905e-01  -1.5755436e-02
   2.0690000e+01   3.7556905e-01  -1.5755436e-02
   2.0700000e+01   3.7556905e-01  -1.5755436e-02
   2.0710000e+01   3.7556905e-01  -1.5755436e-02
   2.0720000e+01   3.7556905e-01  -1.5755436e-02
   2.0730000e+01   3.7556905e-01  -1.5755436e-02
   2.0740000e+01   3.7556905e-01  -1.5755436e-02
   2.0750000e+01   3.7556905e-01  -1.5755436e-02
   2.0760000e+01   3.7556905e-01  -1.5755436e-02
   2.0770000e+01   3.7556905e-01  -1.5755436e-02
   2.0780000e+01   3.7556905e-01  -1.5755436e-02
   2.0790000e+01   3.7556905e-01  -1.5755436e-02
   2.0800000e+01   3.7556905e-01  -1.5755436e-02
   2.0810000e+01   3.7556905e-01  -1.5755436e-02
   2.0820000e+01   3.7556905e-01  -1.5755436e-02
   2.0830000e+01   3.7556905e-01  -1.5755436e-02
   2.0840000e+01   3.7556905e-01  -1.5755436e-02
   2.0850000e+01   3.7556905e-01  -1.5755436e-02
   2.0860000e+01   3.7556905e-01  -1.5755436e-02
   2.0870000e+01   3.7556905e-01  -1.5755436e-02
   2.0880000e+01   3.7556905e-01  -1.5755436e-02
   2.0890000e+01   3.7556905e-01  -1.5755436e-02
   2.0900000e+01   3.7556905e-01  -1.5755436e-02
   2.0910000e+01   3.7556905e-01  -1.5755436e-02
   2.0920000e+01   3.7556905e-01  -1.5755436e-02
   2.0930000e+01   3.7556905e-01  -1.5755436e-02
   2.0940000e+01   3.7556905e-01  -1.5755436e-02
   2.0950000e+01   3.7556905e-01  -1.5755436e-02
   2.0960000e+01   3.7556905e-01  -1.5755436e-02
   2.0970000e+01   3.7556905e-01  -1.5755436e-02
   2.0980000e+01   3.7556905e-01  -1.5755436e-02
   2.0990000e+01   3.7556905e-01  -1.5755436e-02
   2.1000000e+01   3.7556905e-01  -1.5755436e-02
   2.1010000e+01   3.7556905e-01  -1.5755436e-02
   2.1020000e+01   3.7556905e-01  -1.5755436e-02
   2.1030000e+01   3.7556905e-01  -1.5755436e-02
   2.1040000e+01   3.7556905e-01  -1.5755436e-02
   2.1050000e+01   3.7556905e-01  -1.5755436e-02
   2.1060000e+01   3.7556905e-01  -1.5755436e-02
   2.1070000e+01   3.7556905e-01  -1.5755436e-02
   2.1080000e+01   3.7556905e-01  -1.5755436e-02
   2.1090000e+01   3.7556905e-01  -1.5755436e-02
   2.1100000e+01   3.7556905e-01  -1.5755436e-02
   2.1110000e+01   3.7556905e-01  -1.5755436e-02
   2.1120000e+01   3.7556905e-01  -1.5755436e-02
   2.1130000e+01   3.7556905e-01  -1.5755436e-02
   2.1140000e+01   3.7556905e-01  -1.5755436e-02
   2.1150000e+01   3.7556905e-01  -1.5755436e-02
   2.1160000e+01   3.7556905e-01  -1.5755436e-02
   2.1170000e+01   3.7556905e-01  -1.5755436e-02
   2.1180000e+01   3.7556905e-01  -1.5755436e-02
   2.1190000e+01   3.7556905e-01  -1.5755436e-02
   2.1200000e+01   3.7556905e-01  -1.5755436e-02
   2.1210000e+01   3.7556905e-01  -1.5755436e-02
   2.1220000e+01   3.7556905e-01  -1.5755436e-02
   2.1230000e+01   3.7556905e-01  -1.5755436e-02
   2.1240000e+01   3.7556905e-01  -1.5755436e-02
   2.1250000e+01   3.7556905e-01  -1.5755436e-02
   2.1260000e+01   3.7556905e-01  -1.5755436e-02
   2.1270000e+01   3.7556905e-01  -1.5755436e-02
   2.1280000e+01   3.7556905e-01  -1.5755436e-02
   2.1290000e+01   3.7556905e-01  -1.5755436e-02
   2.1300000e+01   3.7556905e-01  -1.5755436e-02
   2.1310000e+01   3.7556905e-01  -1.5755436e-02
   2.1320000e+01   3.7556905e-01  -1.5755436e-02
   2.1330000e+01   3.7556905e-01  -1.5755436e-02
   2.1340000e+01   3.7556905e-01  -1.5755436e-02
   2.1350000e+01   3.7556905e-01  -1.5755436e-02
   2.1360000e+01   3.7556905e-01  -1.5755436e-02
   2.1370000e+01   3.7556905e-01  -1.5755436e-02
   2.1380000e+01   3.7556905e-01  -1.5755436e-02
   2.1390000e+01   3.7556905e-01  -1.5755436e-02
   2.1400000e+01   3.7556905e-01  -1.5755436e-02
   2.1410000e+01   3.7556905e-01  -1.5755436e-02
   2.1420000e+01   3.7556905e-01  -1.5755436e-02
   2.1430000e+01   3.7556905e-01  -1.5755436e-02
   2.1440000e+01   3.7556905e-01  -1.5755436e-02
   2.1450000e+01   3.7556905e-01  -1.5755436e-02
   2.1460000e+01   3.7556905e-01  -1.5755436e-02
   2.1470000e+01   3.7556905e-01  -1.5755436e-02
   2.1480000e+01   3.7556905e-01  -1.5755436e-02
   2.1490000e+01   3.7556905e-01  -1.5755436e-02
   2.1500000e+01   3.7556905e-01  -1.5755436e-02
   2.1510000e+01   3.7556905e-01  -1.5755436e-02
   2.1520000e+01   3.7556905e-01  -1.5755436e-02
   2.1530000e+01   3.7556905e-01  -1.5755436e-02
   2.1540000e+01   3.7556905e-01  -1.5755436e-02
   2.1550000e+01   3.7556905e-01  -1.5755436e-02
   2.1560000e+01   3.7556905e-01  -1.5755436e-02
   2.1570000e+01   3.7556905e-01  -1.5755436e-02
   2.1580000e+01   3.7556905e-01  -1.5755436e-02
   2.1590000e+01   3.7556905e-01  -1.5755436e-02
   2.1600000e+01   3.7556905e-01  -1.5755436e-02
   2.1610000e+01   3.7556905e-01  -1.5755436e-02
   2.1620000e+01   3.7556905e-01  -1.5755436e-02
   2.1630000e+01   3.7556905e-01  -1.5755436e-02
   2.1640000e+01   3.7556905e-01  -1.5755436e-02
   2.1650000e+01   3.7556905e-01  -1.5755436e-02
   2.1660000e+01   3.7556905e-01  -1.5755436e-02
   2.1670000e+01   3.7556905e-01  -1.5755436e-02
   2.1680000e+01   3.7556905e-01  -1.5755436e-02
   2.1690000e+01   3.7556905e-01  -1.5755436e-02
   2.1700000e+01   3.7556905e-01  -1.5755436e-02
   2.1710000e+01   3.7556905e-01  -1.5755436e-02
   2.1720000e+01   3.7556905e-01  -1.5755436e-02
   2.1730000e+01   3.7556905e-01  -1.5755436e-02
   2.1740000e+01   3.7556905e-01  -1.5755436e-02
   2.1750000e+01   3.7556905e-01  -1.5755436e-02
   2.1760000e+01   3.7556905e-01  -1.5755436e-02
   2.1770000e+01   3.7556905e-01  -1.5755436e-02
   2.1780000e+01   3.7556905e-01  -1.5755436e-02
   2.1790000e+01   3.7556905e-01  -1.5755436e-02
   2.1800000e+01   3.7556905e-01  -1.5755436e-02
   2.1810000e+01   3.7556905e-01  -1.5755436e-02
   2.1820000e+01   3.7556905e-01  -1.5755436e-02
   2.1830000e+01   3.7556905e-01  -1.5755436e-02
   2.1840000e+01   3.7556905e-01  -1.5755436e-02
   2.1850000e+01   3.7556905e-01  -1.5755436e-02
   2.1860000e+01   3.7556905e-01  -1.5755436e-02
   2.1870000e+01   3.7556905e-01  -1.5755436e-02
   2.1880000e+01   3.7556905e-01  -1.5755436e-02
   2.1890000e+01   3.7556905e-01  -1.5755436e-02
   2.1900000e+01   3.7556905e-01  -1.5755436e-02
   2.1910000e+01   3.7556905e-01  -1.5755436e-02
   2.1920000e+01   3.7556905e-01  -1.5755436e-02
   2.1930000e+01   3.7556905e-01  -1.5755436e-02
   2.1940000e+01   3.7556905e-01  -1.5755436e-02
   2.1950000e+01   3.7556905e-01  -1.5755436e-02
   2.1960000e+01   3.7556905e-01  -1.5755436e-02
   2.1970000e+01   3.7556905e-01  -1.5755436e-02
   2.1980000e+01   3.7556905e-01  -1.5755436e-02
   2.1990000e+01   3.7556905e-01  -1.5755436e-02
   2.2000000e+01   3.7556905e-01  -1.5755436e-02
   2.2010000e+01   3.7556905e-01  -1.5755436e-02
   2.2020000e+01   3.7556905e-01  -1.5755436e-02
   2.2030000e+01   3.7556905e-01  -1.5755436e-02
   2.2040000e+01   3.7556905e-01  -1.5755436e-02
   2.2050000e+01   3.7556905e-01  -1.5755436e-02
   2.2060000e+01   3.7556905e-01  -1.5755436e-02
   2.2070000e+01   3.7556905e-01  -1.5755436e-02
   2.2080000e+01   3.7556905e-01  -1.5755436e-02
   2.2090000e+01   3.7556905e-01  -1.5755436e-02
   2.2100000e+01   3.7556905e-01  -1.5755436e-02
   2.2110000e+01   3.7556905e-01  -1.5755436e-02
   2.2120000e+01   3.7556905e-01  -1.5755436e-02
   2.2130000e+01   3.7556905e-01  -1.5755436e-02
   2.2140000e+01   3.7556905e-01  -1.5755436e-02
   2.2150000e+01   3.7556905e-01  -1.5755436e-02
   2.2160000e+01   3.7556905e-01  -1.5755436e-02
   2.2170000e+01   3.7556905e-01  -1.5755436e-02
   2.2180000e+01   3.7556905e-01  -1.5755436e-02
   2.2190000e+01   3.7556905e-01  -1.5755436e-02
   2.2200000e+01   3.7556905e-01  -1.5755436e-02
   2.2210000e+01   3.7556905e-01  -1.5755436e-02
   2.2220000e+01   3.7556905e-01  -1.5755436e-02
   2.2230000e+01   3.7556905e-01  -1.5755436e-02
   2.2240000e+01   3.7556905e-01  -1.5755436e-02
   2.2250000e+01   3.7556905e-01  -1.5755436e-02
   2.2260000e+01   3.7556905e-01  -1.5755436e-02
   2.2270000e+01   3.7556905e-01  -1.5755436e-02
   2.2280000e+01   3.7556905e-01  -1.5755436e-02
   2.2290000e+01   3.7556905e-01  -1.5755436e-02
   2.2300000e+01   3.7556905e-01  -1.5755436e-02
   2.2310000e+01   3.7556905e-01  -1.5755436e-02
   2.2320000e+01   3.7556905e-01  -1.5755436e-02
   2.2330000e+01   3.7556905e-01  -1.5755436e-02
   2.2340000e+01   3.7556905e-01  -1.5755436e-02
   2.2350000e+01   3.7556905e-01  -1.5755436e-02
   2.2360000e+01   3.7556905e-01  -1.5755436e-02
   2.2370000e+01   3.7556905e-01  -1.5755436e-02
   2.2380000e+01   3.7556905e-01  -1.5755436e-02
   2.2390000e+01   3.7556905e-01  -1.5755436e-02
   2.2400000e+01   3.7556905e-01  -1.5755436e-02
   2.2410000e+01   3.7556905e-01  -1.5755436e-02
   2.2420000e+01   3.7556905e-01  -1.5755436e-02
   2.2430000e+01   3.7556905e-01  -1.5755436e-02
   2.2440000e+01   3.7556905e-01  -1.5755436e-02
   2.2450000e+01   3.7556905e-01  -1.5755436e-02
   2.2460000e+01   3.7556905e-01  -1.5755436e-02
   2.2470000e+01   3.7556905e-01  -1.5755436e-02
   2.2480000e+01   3.7556905e-01  -1.5755436e-02
   2.2490000e+01   3.7556905e-01  -1.5755436e-02
   2.2500000e+01   3.7556905e-01  -1.5755436e-02
   2.2510000e+01   3.7556905e-01  -1.5755436e-02
   2.2520000e+01   3.7556905e-01  -1.5755436e-02
   2.2530000e+01   3.7556905e-01  -1.5755436e-02
   2.2540000e+01   3.7556905e-01  -1.5755436e-02
   2.2550000e+01   3.7556905e-01  -1.5755436e-02
   2.2560000e+01   3.7556905e-01  -1.5755436e-02
   2.2570000e+01   3.7556905e-01  -1.5755436e-02
   2.2580000e+01   3.7556905e-01  -1.5755436e-02
   2.2590000e+01   3.7556905e-01  -1.5755436e-02
   2.2600000e+01   3.7556905e-01  -1.5755436e-02
   2.2610000e+01   3.7556905e-01  -1.5755436e-02
   2.2620000e+01   3.7556905e-01  -1.5755436e-02
   2.2630000e+01   3.7556905e-01  -1.5755436e-02
   2.2640000e+01   3.7556905e-01  -1.5755436e-02
   2.2650000e+01   3.7556905e-01  -1.5755436e-02
   2.2660000e+01   3.7556905e-01  -1.5755436e-02
   2.2670000e+01   3.7556905e-01  -1.5755436e-02
   2.2680000e+01   3.7556905e-01  -1.5755436e-02
   2.2690000e+01   3.7556905e-01  -1.5755436e-02
   2.2700000e+01   3.7556905e-01  -1.5755436e-02
   2.2710000e+01   3.7556905e-01  -1.5755436e-02
   2.2720000e+01   3.7556905e-01  -1.5755436e-02
   2.2730000e+01   3.7556905e-01  -1.5755436e-02
   2.2740000e+01   3.7556905e-01  -1.5755436e-02
   2.2750000e+01   3.7556905e-01  -1.5755436e-02
   2.2760000e+01   3.7556905e-01  -1.5755436e-02
   2.2770000e+01   3.7556905e-01  -1.5755436e-02
   2.2780000e+01   3.7556905e-01  -1.5755436e-02
   2.2790000e+01   3.7556905e-01  -1.5755436e-02
   2.2800000e+01   3.7556905e-01  -1.5755436e-02
   2.2810000e+01   3.7556905e-01  -1.5755436e-02
   2.2820000e+01   3.7556905e-01  -1.5755436e-02
   2.2830000e+01   3.7556905e-01  -1.5755436e-02
   2.2840000e+01   3.7556905e-01  -1.5755436e-02
   2.2850000e+01   3.7556905e-01  -1.5755436e-02
   2.2860000e+01   3.7556905e-01  -1.5755436e-02
   2.2870000e+01   3.7556905e-01  -1.5755436e-02
   2.2880000e+01   3.7556905e-01  -1.5755436e-02
   2.2890000e+01   3.7556905e-01  -1.5755436e-02
   2.2900000e+01   3.7556905e-01  -1.5755436e-02
   2.2910000e+01   3.7556905e-01  -1.5755436e-02
   2.2920000e+01   3.7556905e-01  -1.5755436e-02
   2.2930000e+01   3.7556905e-01  -1.5755436e-02
   2.2940000e+01   3.7556905e-01  -1.5755436e-02
   2.2950000e+01   3.7556905e-01  -1.5755436e-02
   2.2960000e+01   3.7556905e-01  -1.5755436e-02
   2.2970000e+01   3.7556905e-01  -1.5755436e-02
   2.2980000e+01   3.7556905e-01  -1.5755436e-02
   2.2990000e+01   3.7556905e-01  -1.5755436e-02
   2.3000000e+01   3.7556905e-01  -1.5755436e-02
   2.3010000e+01   3.7556905e-01  -1.5755436e-02
   2.3020000e+01   3.7556905e-01  -1.5755436e-02
   2.3030000e+01   3.7556905e-01  -1.5755436e-02
   2.3040000e+01   3.7556905e-01  -1.5755436e-02
   2.3050000e+01   3.7556905e-01  -1.5755436e-02
   2.3060000e+01   3.7556905e-01  -1.5755436e-02
   2.3070000e+01   3.7556905e-01  -1.5755436e-02
   2.3080000e+01   3.7556905e-01  -1.5755436e-02
   2.3090000e+01   3.7556905e-01  -1.5755436e-02
   2.3100000e+01   3.7556905e-01  -1.5755436e-02
   2.3110000e+01   3.7556905e-01  -1.5755436e-02
   2.3120000e+01   3.7556905e-01  -1.5755436e-02
   2.3130000e+01   3.7556905e-01  -1.5755436e-02
   2.3140000e+01   3.7556905e-01  -1.5755436e-02
   2.3150000e+01   3.7556905e-01  -1.5755436e-02
   2.3160000e+01   3.7556905e-01  -1.5755436e-02
   2.3170000e+01   3.7556905e-01  -1.5755436e-02
   2.3180000e+01   3.7556905e-01  -1.5755436e-02
   2.3190000e+01   3.7556905e-01  -1.5755436e-02
   2.3200000e+01   3.7556905e-01  -1.5755436e-02
   2.3210000e+01   3.7556905e-01  -1.5755436e-02
   2.3220000e+01   3.7556905e-01  -1.5755436e-02
   2.3230000e+01   3.7556905e-01  -1.5755436e-02
   2.3240000e+01   3.7556905e-01  -1.5755436e-02
   2.3250000e+01   3.7556905e-01  -1.5755436e-02
   2.3260000e+01   3.7556905e-01  -1.5755436e-02
   2.3270000e+01   3.7556905e-01  -1.5755436e-02
   2.3280000e+01   3.7556905e-01  -1.5755436e-02
   2.3290000e+01   3.7556905e-01  -1.5755436e-02
   2.3300000e+01   3.7556905e-01  -1.5755436e-02
   2.3310000e+01   3.7556905e-01  -1.5755436e-02
   2.3320000e+01   3.7556905e-01  -1.5755436e-02
   2.3330000e+01   3.7556905e-01  -1.5755436e-02
   2.3340000e+01   3.7556905e-01  -1.5755436e-02
   2.3350000e+01   3.7556905e-01  -1.5755436e-02
   2.3360000e+01   3.7556905e-01  -1.5755436e-02
   2.3370000e+01   3.7556905e-01  -1.5755436e-02
   2.3380000e+01   3.7556905e-01  -1.5755436e-02
   2.3390000e+01   3.7556905e-01  -1.5755436e-02
   2.3400000e+01   3.7556905e-01  -1.5755436e-02
   2.3410000e+01   3.7556905e-01  -1.5755436e-02
   2.3420000e+01   3.7556905e-01  -1.5755436e-02
   2.3430000e+01   3.7556905e-01  -1.5755436e-02
   2.3440000e+01   3.7556905e-01  -1.5755436e-02
   2.3450000e+01   3.7556905e-01  -1.5755436e-02
   2.3460000e+01   3.7556905e-01  -1.5755436e-02
   2.3470000e+01   3.7556905e-01  -1.5755436e-02
   2.3480000e+01   3.7556905e-01  -1.5755436e-02
   2.3490000e+01   3.7556905e-01  -1.5755436e-02
   2.3500000e+01   3.7556905e-01  -1.5755436e-02
   2.3510000e+01   3.7556905e-01  -1.5755436e-02
   2.3520000e+01   3.7556905e-01  -1.5755436e-02
   2.3530000e+01   3.7556905e-01  -1.5755436e-02
   2.3540000e+01   3.7556905e-01  -1.5755436e-02
   2.3550000e+01   3.7556905e-01  -1.5755436e-02
   2.3560000e+01   3.7556905e-01  -1.5755436e-02
   2.3570000e+01   3.7556905e-01  -1.5755436e-02
   2.3580000e+01   3.7556905e-01  -1.5755436e-02
   2.3590000e+01   3.7556905e-01  -1.5755436e-02
   2.3600000e+01   3.7556905e-01  -1.5755436e-02
   2.3610000e+01   3.7556905e-01  -1.5755436e-02
   2.3620000e+01   3.7556905e-01  -1.5755436e-02
   2.3630000e+01   3.7556905e-01  -1.5755436e-02
   2.3640000e+01   3.7556905e-01  -1.5755436e-02
   2.3650000e+01   3.7556905e-01  -1.5755436e-02
   2.3660000e+01   3.7556905e-01  -1.5755436e-02
   2.3670000e+01   3.7556905e-01  -1.5755436e-02
   2.3680000e+01   3.7556905e-01  -1.5755436e-02
   2.3690000e+01   3.7556905e-01  -1.5755436e-02
   2.3700000e+01   3.7556905e-01  -1.5755436e-02
   2.3710000e+01   3.7556905e-01  -1.5755436e-02
   2.3720000e+01   3.7556905e-01  -1.5755436e-02
   2.3730000e+01   3.7556905e-01  -1.5755436e-02
   2.3740000e+01   3.7556905e-01  -1.5755436e-02
   2.3750000e+01   3.7556905e-01  -1.5755436e-02
   2.3760000e+01   3.7556905e-01  -1.5755436e-02
   2.3770000e+01   3.7556905e-01  -1.5755436e-02
   2.3780000e+01   3.7556905e-01  -1.5755436e-02
   2.3790000e+01   3.7556905e-01  -1.5755436e-02
   2.3800000e+01   3.7556905e-01  -1.5755436e-02
   2.3810000e+01   3.7556905e-01  -1.5755436e-02
   2.3820000e+01   3.7556905e-01  -1.5755436e-02
   2.3830000e+01   3.7556905e-01  -1.5755436e-02
   2.3840000e+01   3.7556905e-01  -1.5755436e-02
   2.3850000e+01   3.7556905e-01  -1.5755436e-02
   2.3860000e+01   3.7556905e-01  -1.5755436e-02
   2.3870000e+01   3.7556905e-01  -1.5755436e-02
   2.3880000e+01   3.7556905e-01  -1.5755436e-02
   2.3890000e+01   3.7556905e-01  -1.5755436e-02
   2.3900000e+01   3.7556905e-01  -1.5755436e-02
   2.3910000e+01   3.7556905e-01  -1.5755436e-02
   2.3920000e+01   3.7556905e-01  -1.5755436e-02
   2.3930000e+01   3.7556905e-01  -1.5755436e-02
   2.3940000e+01   3.7556905e-01  -1.5755436e-02
   2.3950000e+01   3.7556905e-01  -1.5755436e-02
   2.3960000e+01   3.7556905e-01  -1.5755436e-02
   2.3970000e+01   3.7556905e-01  -1.5755436e-02
   2.3980000e+01   3.7556905e-01  -1.5755436e-02
   2.3990000e+01   3.7556905e-01  -1.5755436e-02
   2.4000000e+01   3.7556905e-01  -1.5755436e-02
   2.4010000e+01   3.7556905e-01  -1.5755436e-02
   2.4020000e+01   3.7556905e-01  -1.5755436e-02
   2.4030000e+01   3.7556905e-01  -1.5755436e-02
   2.4040000e+01   3.7556905e-01  -1.5755436e-02
   2.4050000e+01   3.7556905e-01  -1.5755436e-02
   2.4060000e+01   3.7556905e-01  -1.5755436e-02
   2.4070000e+01   3.7556905e-01  -1.5755436e-02
   2.4080000e+01   3.7556905e-01  -1.5755436e-02
   2.4090000e+01   3.7556905e-01  -1.5755436e-02
