	time		p1		p2
   1.4460000e+01   3.6800106e-01  -1.8014335e-02
   1.4470000e+01   3.6800106e-01  -1.8014335e-02
   1.4480000e+01   3.6800106e-01  -1.8014335e-02
   1.4490000e+01   3.6800106e-01  -1.8014335e-02
   1.4500000e+01   3.6800106e-01  -1.8014335e-02
   1.4510000e+01   3.6800106e-01  -1.8014335e-02
   1.4520000e+01   3.6800106e-01  -1.8014335e-02
   1.4530000e+01   3.6800106e-01  -1.8014335e-02
   1.4540000e+01   3.6800106e-01  -1.8014335e-02
   1.4550000e+01   3.6800106e-01  -1.8014335e-02
   1.4560000e+01   3.6800106e-01  -1.8014335e-02
   1.4570000e+01   3.6800106e-01  -1.8014335e-02
   1.4580000e+01   3.6800106e-01  -1.8014335e-02
   1.4590000e+01   3.6800106e-01  -1.8014335e-02
   1.4600000e+01   3.6800106e-01  -1.8014335e-02
   1.4610000e+01   3.6800106e-01  -1.8014335e-02
   1.4620000e+01   3.6800106e-01  -1.8014335e-02
   1.4630000e+01   3.6800106e-01  -1.8014335e-02
   1.4640000e+01   3.6800106e-01  -1.8014335e-02
   1.4650000e+01   3.6800106e-01  -1.8014335e-02
   1.4660000e+01   3.6800106e-01  -1.8014335e-02
   1.4670000e+01   3.6800106e-01  -1.8014335e-02
   1.4680000e+01   3.6800106e-01  -1.8014335e-02
   1.4690000e+01   3.6800106e-01  -1.8014335e-02
   1.4700000e+01   3.6800106e-01  -1.8014335e-02
   1.4710000e+01   3.6800106e-01  -1.8014335e-02
   1.4720000e+01   3.6800106e-01  -1.8014335e-02
   1.4730000e+01   3.6800106e-01  -1.8014335e-02
   1.4740000e+01   3.6800106e-01  -1.8014335e-02
   1.4750000e+01   3.6800106e-01  -1.8014335e-02
   1.4760000e+01   3.6800106e-01  -1.8014335e-02
   1.4770000e+01   3.6800106e-01  -1.8014335e-02
   1.4780000e+01   3.6800106e-01  -1.8014335e-02
   1.4790000e+01   3.6800106e-01  -1.8014335e-02
   1.4800000e+01   3.6800106e-01  -1.8014335e-02
   1.4810000e+01   3.6800106e-01  -1.8014335e-02
   1.4820000e+01   3.6800106e-01  -1.8014335e-02
   1.4830000e+01   3.6800106e-01  -1.8014335e-02
   1.4840000e+01   3.6800106e-01  -1.8014335e-02
   1.4850000e+01   3.6800106e-01  -1.8014335e-02
   1.4860000e+01   3.6800106e-01  -1.8014335e-02
   1.4870000e+01   3.6800106e-01  -1.8014335e-02
   1.4880000e+01   3.6800106e-01  -1.8014335e-02
   1.4890000e+01   3.6800106e-01  -1.8014335e-02
   1.4900000e+01   3.6800106e-01  -1.8014335e-02
   1.4910000e+01   3.6800106e-01  -1.8014335e-02
   1.4920000e+01   3.6800106e-01  -1.8014335e-02
   1.4930000e+01   3.6800106e-01  -1.8014335e-02
   1.4940000e+01   3.6800106e-01  -1.8014335e-02
   1.4950000e+01   3.6800106e-01  -1.8014335e-02
   1.4960000e+01   3.6800106e-01  -1.8014335e-02
   1.4970000e+01   3.6800106e-01  -1.8014335e-02
   1.4980000e+01   3.6800106e-01  -1.8014335e-02
   1.4990000e+01   3.6800106e-01  -1.8014335e-02
   1.5000000e+01   3.6800106e-01  -1.8014335e-02
   1.5010000e+01   3.6800106e-01  -1.8014335e-02
   1.5020000e+01   3.6800106e-01  -1.8014335e-02
   1.5030000e+01   3.6800106e-01  -1.8014335e-02
   1.5040000e+01   3.6800106e-01  -1.8014335e-02
   1.5050000e+01   3.6800106e-01  -1.8014335e-02
   1.5060000e+01   3.6800106e-01  -1.8014335e-02
   1.5070000e+01   3.6800106e-01  -1.8014335e-02
   1.5080000e+01   3.6800106e-01  -1.8014335e-02
   1.5090000e+01   3.6800106e-01  -1.8014335e-02
   1.5100000e+01   3.6800106e-01  -1.8014335e-02
   1.5110000e+01   3.6800106e-01  -1.8014335e-02
   1.5120000e+01   3.6800106e-01  -1.8014335e-02
   1.5130000e+01   3.6800106e-01  -1.8014335e-02
   1.5140000e+01   3.6800106e-01  -1.8014335e-02
   1.5150000e+01   3.6800106e-01  -1.8014335e-02
   1.5160000e+01   3.6800106e-01  -1.8014335e-02
   1.5170000e+01   3.6800106e-01  -1.8014335e-02
   1.5180000e+01   3.6800106e-01  -1.8014335e-02
   1.5190000e+01   3.6800106e-01  -1.8014335e-02
   1.5200000e+01   3.6800106e-01  -1.8014335e-02
   1.5210000e+01   3.6800106e-01  -1.8014335e-02
   1.5220000e+01   3.6800106e-01  -1.8014335e-02
   1.5230000e+01   3.6800106e-01  -1.8014335e-02
   1.5240000e+01   3.6800106e-01  -1.8014335e-02
   1.5250000e+01   3.6800106e-01  -1.8014335e-02
   1.5260000e+01   3.6800106e-01  -1.8014335e-02
   1.5270000e+01   3.6800106e-01  -1.8014335e-02
   1.5280000e+01   3.6800106e-01  -1.8014335e-02
   1.5290000e+01   3.6800106e-01  -1.8014335e-02
   1.5300000e+01   3.6800106e-01  -1.8014335e-02
   1.5310000e+01   3.6800106e-01  -1.8014335e-02
   1.5320000e+01   3.6800106e-01  -1.8014335e-02
   1.5330000e+01   3.6800106e-01  -1.8014335e-02
   1.5340000e+01   3.6800106e-01  -1.8014335e-02
   1.5350000e+01   3.6800106e-01  -1.8014335e-02
   1.5360000e+01   3.6800106e-01  -1.8014335e-02
   1.5370000e+01   3.6800106e-01  -1.8014335e-02
   1.5380000e+01   3.6800106e-01  -1.8014335e-02
   1.5390000e+01   3.6800106e-01  -1.8014335e-02
   1.5400000e+01   3.6800106e-01  -1.8014335e-02
   1.5410000e+01   3.6800106e-01  -1.8014335e-02
   1.5420000e+01   3.6800106e-01  -1.8014335e-02
   1.5430000e+01   3.6800106e-01  -1.8014335e-02
   1.5440000e+01   3.6800106e-01  -1.8014335e-02
   1.5450000e+01   3.6800106e-01  -1.8014335e-02
   1.5460000e+01   3.6800106e-01  -1.8014335e-02
   1.5470000e+01   3.6800106e-01  -1.8014335e-02
   1.5480000e+01   3.6800106e-01  -1.8014335e-02
   1.5490000e+01   3.6800106e-01  -1.8014335e-02
   1.5500000e+01   3.6800106e-01  -1.8014335e-02
   1.5510000e+01   3.6800106e-01  -1.8014335e-02
   1.5520000e+01   3.6800106e-01  -1.8014335e-02
   1.5530000e+01   3.6800106e-01  -1.8014335e-02
   1.5540000e+01   3.6800106e-01  -1.8014335e-02
   1.5550000e+01   3.6800106e-01  -1.8014335e-02
   1.5560000e+01   3.6800106e-01  -1.8014335e-02
   1.5570000e+01   3.6800106e-01  -1.8014335e-02
   1.5580000e+01   3.6800106e-01  -1.8014335e-02
   1.5590000e+01   3.6800106e-01  -1.8014335e-02
   1.5600000e+01   3.6800106e-01  -1.8014335e-02
   1.5610000e+01   3.6800106e-01  -1.8014335e-02
   1.5620000e+01   3.6800106e-01  -1.8014335e-02
   1.5630000e+01   3.6800106e-01  -1.8014335e-02
   1.5640000e+01   3.6800106e-01  -1.8014335e-02
   1.5650000e+01   3.6800106e-01  -1.8014335e-02
   1.5660000e+01   3.6800106e-01  -1.8014335e-02
   1.5670000e+01   3.6800106e-01  -1.8014335e-02
   1.5680000e+01   3.6800106e-01  -1.8014335e-02
   1.5690000e+01   3.6800106e-01  -1.8014335e-02
   1.5700000e+01   3.6800106e-01  -1.8014335e-02
   1.5710000e+01   3.6800106e-01  -1.8014335e-02
   1.5720000e+01   3.6800106e-01  -1.8014335e-02
   1.5730000e+01   3.6800106e-01  -1.8014335e-02
   1.5740000e+01   3.6800106e-01  -1.8014335e-02
   1.5750000e+01   3.6800106e-01  -1.8014335e-02
   1.5760000e+01   3.6800106e-01  -1.8014335e-02
   1.5770000e+01   3.6800106e-01  -1.8014335e-02
   1.5780000e+01   3.6800106e-01  -1.8014335e-02
   1.5790000e+01   3.6800106e-01  -1.8014335e-02
   1.5800000e+01   3.6800106e-01  -1.8014335e-02
   1.5810000e+01   3.6800106e-01  -1.8014335e-02
   1.5820000e+01   3.6800106e-01  -1.8014335e-02
   1.5830000e+01   3.6800106e-01  -1.8014335e-02
   1.5840000e+01   3.6800106e-01  -1.8014335e-02
   1.5850000e+01   3.6800106e-01  -1.8014335e-02
   1.5860000e+01   3.6800106e-01  -1.8014335e-02
   1.5870000e+01   3.6800106e-01  -1.8014335e-02
   1.5880000e+01   3.6800106e-01  -1.8014335e-02
   1.5890000e+01   3.6800106e-01  -1.8014335e-02
   1.5900000e+01   3.6800106e-01  -1.8014335e-02
   1.5910000e+01   3.6800106e-01  -1.8014335e-02
   1.5920000e+01   3.6800106e-01  -1.8014335e-02
   1.5930000e+01   3.6800106e-01  -1.8014335e-02
   1.5940000e+01   3.6800106e-01  -1.8014335e-02
   1.5950000e+01   3.6800106e-01  -1.8014335e-02
   1.5960000e+01   3.6800106e-01  -1.8014335e-02
   1.5970000e+01   3.6800106e-01  -1.8014335e-02
   1.5980000e+01   3.6800106e-01  -1.8014335e-02
   1.5990000e+01   3.6800106e-01  -1.8014335e-02
   1.6000000e+01   3.6800106e-01  -1.8014335e-02
   1.6010000e+01   3.6800106e-01  -1.8014335e-02
   1.6020000e+01   3.6800106e-01  -1.8014335e-02
   1.6030000e+01   3.6800106e-01  -1.8014335e-02
   1.6040000e+01   3.6800106e-01  -1.8014335e-02
   1.6050000e+01   3.6800106e-01  -1.8014335e-02
   1.6060000e+01   3.6800106e-01  -1.8014335e-02
   1.6070000e+01   3.6800106e-01  -1.8014335e-02
   1.6080000e+01   3.6800106e-01  -1.8014335e-02
   1.6090000e+01   3.6800106e-01  -1.8014335e-02
   1.6100000e+01   3.6800106e-01  -1.8014335e-02
   1.6110000e+01   3.6800106e-01  -1.8014335e-02
   1.6120000e+01   3.6800106e-01  -1.8014335e-02
   1.6130000e+01   3.6800106e-01  -1.8014335e-02
   1.6140000e+01   3.6800106e-01  -1.8014335e-02
   1.6150000e+01   3.6800106e-01  -1.8014335e-02
   1.6160000e+01   3.6800106e-01  -1.8014335e-02
   1.6170000e+01   3.6800106e-01  -1.8014335e-02
   1.6180000e+01   3.6800106e-01  -1.8014335e-02
   1.6190000e+01   3.6800106e-01  -1.8014335e-02
   1.6200000e+01   3.6800106e-01  -1.8014335e-02
   1.6210000e+01   3.6800106e-01  -1.8014335e-02
   1.6220000e+01   3.6800106e-01  -1.8014335e-02
   1.6230000e+01   3.6800106e-01  -1.8014335e-02
   1.6240000e+01   3.6800106e-01  -1.8014335e-02
   1.6250000e+01   3.6800106e-01  -1.8014335e-02
   1.6260000e+01   3.6800106e-01  -1.8014335e-02
   1.6270000e+01   3.6800106e-01  -1.8014335e-02
   1.6280000e+01   3.6800106e-01  -1.8014335e-02
   1.6290000e+01   3.6800106e-01  -1.8014335e-02
   1.6300000e+01   3.6800106e-01  -1.8014335e-02
   1.6310000e+01   3.6800106e-01  -1.8014335e-02
   1.6320000e+01   3.6800106e-01  -1.8014335e-02
   1.6330000e+01   3.6800106e-01  -1.8014335e-02
   1.6340000e+01   3.6800106e-01  -1.8014335e-02
   1.6350000e+01   3.6800106e-01  -1.8014335e-02
   1.6360000e+01   3.6800106e-01  -1.8014335e-02
   1.6370000e+01   3.6800106e-01  -1.8014335e-02
   1.6380000e+01   3.6800106e-01  -1.8014335e-02
   1.6390000e+01   3.6800106e-01  -1.8014335e-02
   1.6400000e+01   3.6800106e-01  -1.8014335e-02
   1.6410000e+01   3.6800106e-01  -1.8014335e-02
   1.6420000e+01   3.6800106e-01  -1.8014335e-02
   1.6430000e+01   3.6800106e-01  -1.8014335e-02
   1.6440000e+01   3.6800106e-01  -1.8014335e-02
   1.6450000e+01   3.6800106e-01  -1.8014335e-02
   1.6460000e+01   3.6800106e-01  -1.8014335e-02
   1.6470000e+01   3.6800106e-01  -1.8014335e-02
   1.6480000e+01   3.6800106e-01  -1.8014335e-02
   1.6490000e+01   3.6800106e-01  -1.8014335e-02
   1.6500000e+01   3.6800106e-01  -1.8014335e-02
   1.6510000e+01   3.6800106e-01  -1.8014335e-02
   1.6520000e+01   3.6800106e-01  -1.8014335e-02
   1.6530000e+01   3.6800106e-01  -1.8014335e-02
   1.6540000e+01   3.6800106e-01  -1.8014335e-02
   1.6550000e+01   3.6800106e-01  -1.8014335e-02
   1.6560000e+01   3.6800106e-01  -1.8014335e-02
   1.6570000e+01   3.6800106e-01  -1.8014335e-02
   1.6580000e+01   3.6800106e-01  -1.8014335e-02
   1.6590000e+01   3.6800106e-01  -1.8014335e-02
   1.6600000e+01   3.6800106e-01  -1.8014335e-02
   1.6610000e+01   3.6800106e-01  -1.8014335e-02
   1.6620000e+01   3.6800106e-01  -1.8014335e-02
   1.6630000e+01   3.6800106e-01  -1.8014335e-02
   1.6640000e+01   3.6800106e-01  -1.8014335e-02
   1.6650000e+01   3.6800106e-01  -1.8014335e-02
   1.6660000e+01   3.6800106e-01  -1.8014335e-02
   1.6670000e+01   3.6800106e-01  -1.8014335e-02
   1.6680000e+01   3.6800106e-01  -1.8014335e-02
   1.6690000e+01   3.6800106e-01  -1.8014335e-02
   1.6700000e+01   3.6800106e-01  -1.8014335e-02
   1.6710000e+01   3.6800106e-01  -1.8014335e-02
   1.6720000e+01   3.6800106e-01  -1.8014335e-02
   1.6730000e+01   3.6800106e-01  -1.8014335e-02
   1.6740000e+01   3.6800106e-01  -1.8014335e-02
   1.6750000e+01   3.6800106e-01  -1.8014335e-02
   1.6760000e+01   3.6800106e-01  -1.8014335e-02
   1.6770000e+01   3.6800106e-01  -1.8014335e-02
   1.6780000e+01   3.6800106e-01  -1.8014335e-02
   1.6790000e+01   3.6800106e-01  -1.8014335e-02
   1.6800000e+01   3.6800106e-01  -1.8014335e-02
   1.6810000e+01   3.6800106e-01  -1.8014335e-02
   1.6820000e+01   3.6800106e-01  -1.8014335e-02
   1.6830000e+01   3.6800106e-01  -1.8014335e-02
   1.6840000e+01   3.6800106e-01  -1.8014335e-02
   1.6850000e+01   3.6800106e-01  -1.8014335e-02
   1.6860000e+01   3.6800106e-01  -1.8014335e-02
   1.6870000e+01   3.6800106e-01  -1.8014335e-02
   1.6880000e+01   3.6800106e-01  -1.8014335e-02
   1.6890000e+01   3.6800106e-01  -1.8014335e-02
   1.6900000e+01   3.6800106e-01  -1.8014335e-02
   1.6910000e+01   3.6800106e-01  -1.8014335e-02
   1.6920000e+01   3.6800106e-01  -1.8014335e-02
   1.6930000e+01   3.6800106e-01  -1.8014335e-02
   1.6940000e+01   3.6800106e-01  -1.8014335e-02
   1.6950000e+01   3.6800106e-01  -1.8014335e-02
   1.6960000e+01   3.6800106e-01  -1.8014335e-02
   1.6970000e+01   3.6800106e-01  -1.8014335e-02
   1.6980000e+01   3.6800106e-01  -1.8014335e-02
   1.6990000e+01   3.6800106e-01  -1.8014335e-02
   1.7000000e+01   3.6800106e-01  -1.8014335e-02
   1.7010000e+01   3.6800106e-01  -1.8014335e-02
   1.7020000e+01   3.6800106e-01  -1.8014335e-02
   1.7030000e+01   3.6800106e-01  -1.8014335e-02
   1.7040000e+01   3.6800106e-01  -1.8014335e-02
   1.7050000e+01   3.6800106e-01  -1.8014335e-02
   1.7060000e+01   3.6800106e-01  -1.8014335e-02
   1.7070000e+01   3.6800106e-01  -1.8014335e-02
   1.7080000e+01   3.6800106e-01  -1.8014335e-02
   1.7090000e+01   3.6800106e-01  -1.8014335e-02
   1.7100000e+01   3.6800106e-01  -1.8014335e-02
   1.7110000e+01   3.6800106e-01  -1.8014335e-02
   1.7120000e+01   3.6800106e-01  -1.8014335e-02
   1.7130000e+01   3.6800106e-01  -1.8014335e-02
   1.7140000e+01   3.6800106e-01  -1.8014335e-02
   1.7150000e+01   3.6800106e-01  -1.8014335e-02
   1.7160000e+01   3.6800106e-01  -1.8014335e-02
   1.7170000e+01   3.6800106e-01  -1.8014335e-02
   1.7180000e+01   3.6800106e-01  -1.8014335e-02
   1.7190000e+01   3.6800106e-01  -1.8014335e-02
   1.7200000e+01   3.6800106e-01  -1.8014335e-02
   1.7210000e+01   3.6800106e-01  -1.8014335e-02
   1.7220000e+01   3.6800106e-01  -1.8014335e-02
   1.7230000e+01   3.6800106e-01  -1.8014335e-02
   1.7240000e+01   3.6800106e-01  -1.8014335e-02
   1.7250000e+01   3.6800106e-01  -1.8014335e-02
   1.7260000e+01   3.6800106e-01  -1.8014335e-02
   1.7270000e+01   3.6800106e-01  -1.8014335e-02
   1.7280000e+01   3.6800106e-01  -1.8014335e-02
   1.7290000e+01   3.6800106e-01  -1.8014335e-02
   1.7300000e+01   3.6800106e-01  -1.8014335e-02
   1.7310000e+01   3.6800106e-01  -1.8014335e-02
   1.7320000e+01   3.6800106e-01  -1.8014335e-02
   1.7330000e+01   3.6800106e-01  -1.8014335e-02
   1.7340000e+01   3.6800106e-01  -1.8014335e-02
   1.7350000e+01   3.6800106e-01  -1.8014335e-02
   1.7360000e+01   3.6800106e-01  -1.8014335e-02
   1.7370000e+01   3.6800106e-01  -1.8014335e-02
   1.7380000e+01   3.6800106e-01  -1.8014335e-02
   1.7390000e+01   3.6800106e-01  -1.8014335e-02
   1.7400000e+01   3.6800106e-01  -1.8014335e-02
   1.7410000e+01   3.6800106e-01  -1.8014335e-02
   1.7420000e+01   3.6800106e-01  -1.8014335e-02
   1.7430000e+01   3.6800106e-01  -1.8014335e-02
   1.7440000e+01   3.6800106e-01  -1.8014335e-02
   1.7450000e+01   3.6800106e-01  -1.8014335e-02
   1.7460000e+01   3.6800106e-01  -1.8014335e-02
   1.7470000e+01   3.6800106e-01  -1.8014335e-02
   1.7480000e+01   3.6800106e-01  -1.8014335e-02
   1.7490000e+01   3.6800106e-01  -1.8014335e-02
   1.7500000e+01   3.6800106e-01  -1.8014335e-02
   1.7510000e+01   3.6800106e-01  -1.8014335e-02
   1.7520000e+01   3.6800106e-01  -1.8014335e-02
   1.7530000e+01   3.6800106e-01  -1.8014335e-02
   1.7540000e+01   3.6800106e-01  -1.8014335e-02
   1.7550000e+01   3.6800106e-01  -1.8014335e-02
   1.7560000e+01   3.6800106e-01  -1.8014335e-02
   1.7570000e+01   3.6800106e-01  -1.8014335e-02
   1.7580000e+01   3.6800106e-01  -1.8014335e-02
   1.7590000e+01   3.6800106e-01  -1.8014335e-02
   1.7600000e+01   3.6800106e-01  -1.8014335e-02
   1.7610000e+01   3.6800106e-01  -1.8014335e-02
   1.7620000e+01   3.6800106e-01  -1.8014335e-02
   1.7630000e+01   3.6800106e-01  -1.8014335e-02
   1.7640000e+01   3.6800106e-01  -1.8014335e-02
   1.7650000e+01   3.6800106e-01  -1.8014335e-02
   1.7660000e+01   3.6800106e-01  -1.8014335e-02
   1.7670000e+01   3.6800106e-01  -1.8014335e-02
   1.7680000e+01   3.6800106e-01  -1.8014335e-02
   1.7690000e+01   3.6800106e-01  -1.8014335e-02
   1.7700000e+01   3.6800106e-01  -1.8014335e-02
   1.7710000e+01   3.6800106e-01  -1.8014335e-02
   1.7720000e+01   3.6800106e-01  -1.8014335e-02
   1.7730000e+01   3.6800106e-01  -1.8014335e-02
   1.7740000e+01   3.6800106e-01  -1.8014335e-02
   1.7750000e+01   3.6800106e-01  -1.8014335e-02
   1.7760000e+01   3.6800106e-01  -1.8014335e-02
   1.7770000e+01   3.6800106e-01  -1.8014335e-02
   1.7780000e+01   3.6800106e-01  -1.8014335e-02
   1.7790000e+01   3.6800106e-01  -1.8014335e-02
   1.7800000e+01   3.6800106e-01  -1.8014335e-02
   1.7810000e+01   3.6800106e-01  -1.8014335e-02
   1.7820000e+01   3.6800106e-01  -1.8014335e-02
   1.7830000e+01   3.6800106e-01  -1.8014335e-02
   1.7840000e+01   3.6800106e-01  -1.8014335e-02
   1.7850000e+01   3.6800106e-01  -1.8014335e-02
   1.7860000e+01   3.6800106e-01  -1.8014335e-02
   1.7870000e+01   3.6800106e-01  -1.8014335e-02
   1.7880000e+01   3.6800106e-01  -1.8014335e-02
   1.7890000e+01   3.6800106e-01  -1.8014335e-02
   1.7900000e+01   3.6800106e-01  -1.8014335e-02
   1.7910000e+01   3.6800106e-01  -1.8014335e-02
   1.7920000e+01   3.6800106e-01  -1.8014335e-02
   1.7930000e+01   3.6800106e-01  -1.8014335e-02
   1.7940000e+01   3.6800106e-01  -1.8014335e-02
   1.7950000e+01   3.6800106e-01  -1.8014335e-02
   1.7960000e+01   3.6800106e-01  -1.8014335e-02
   1.7970000e+01   3.6800106e-01  -1.8014335e-02
   1.7980000e+01   3.6800106e-01  -1.8014335e-02
   1.7990000e+01   3.6800106e-01  -1.8014335e-02
   1.8000000e+01   3.6800106e-01  -1.8014335e-02
   1.8010000e+01   3.6800106e-01  -1.8014335e-02
   1.8020000e+01   3.6800106e-01  -1.8014335e-02
   1.8030000e+01   3.6800106e-01  -1.8014335e-02
   1.8040000e+01   3.6800106e-01  -1.8014335e-02
   1.8050000e+01   3.6800106e-01  -1.8014335e-02
   1.8060000e+01   3.6800106e-01  -1.8014335e-02
   1.8070000e+01   3.6800106e-01  -1.8014335e-02
   1.8080000e+01   3.6800106e-01  -1.8014335e-02
   1.8090000e+01   3.6800106e-01  -1.8014335e-02
   1.8100000e+01   3.6800106e-01  -1.8014335e-02
   1.8110000e+01   3.6800106e-01  -1.8014335e-02
   1.8120000e+01   3.6800106e-01  -1.8014335e-02
   1.8130000e+01   3.6800106e-01  -1.8014335e-02
   1.8140000e+01   3.6800106e-01  -1.8014335e-02
   1.8150000e+01   3.6800106e-01  -1.8014335e-02
   1.8160000e+01   3.6800106e-01  -1.8014335e-02
   1.8170000e+01   3.6800106e-01  -1.8014335e-02
   1.8180000e+01   3.6800106e-01  -1.8014335e-02
   1.8190000e+01   3.6800106e-01  -1.8014335e-02
   1.8200000e+01   3.6800106e-01  -1.8014335e-02
   1.8210000e+01   3.6800106e-01  -1.8014335e-02
   1.8220000e+01   3.6800106e-01  -1.8014335e-02
   1.8230000e+01   3.6800106e-01  -1.8014335e-02
   1.8240000e+01   3.6800106e-01  -1.8014335e-02
   1.8250000e+01   3.6800106e-01  -1.8014335e-02
   1.8260000e+01   3.6800106e-01  -1.8014335e-02
   1.8270000e+01   3.6800106e-01  -1.8014335e-02
   1.8280000e+01   3.6800106e-01  -1.8014335e-02
   1.8290000e+01   3.6800106e-01  -1.8014335e-02
   1.8300000e+01   3.6800106e-01  -1.8014335e-02
   1.8310000e+01   3.6800106e-01  -1.8014335e-02
   1.8320000e+01   3.6800106e-01  -1.8014335e-02
   1.8330000e+01   3.6800106e-01  -1.8014335e-02
   1.8340000e+01   3.6800106e-01  -1.8014335e-02
   1.8350000e+01   3.6800106e-01  -1.8014335e-02
   1.8360000e+01   3.6800106e-01  -1.8014335e-02
   1.8370000e+01   3.6800106e-01  -1.8014335e-02
   1.8380000e+01   3.6800106e-01  -1.8014335e-02
   1.8390000e+01   3.6800106e-01  -1.8014335e-02
   1.8400000e+01   3.6800106e-01  -1.8014335e-02
   1.8410000e+01   3.6800106e-01  -1.8014335e-02
   1.8420000e+01   3.6800106e-01  -1.8014335e-02
   1.8430000e+01   3.6800106e-01  -1.8014335e-02
   1.8440000e+01   3.6800106e-01  -1.8014335e-02
   1.8450000e+01   3.6800106e-01  -1.8014335e-02
   1.8460000e+01   3.6800106e-01  -1.8014335e-02
   1.8470000e+01   3.6800106e-01  -1.8014335e-02
   1.8480000e+01   3.6800106e-01  -1.8014335e-02
   1.8490000e+01   3.6800106e-01  -1.8014335e-02
   1.8500000e+01   3.6800106e-01  -1.8014335e-02
   1.8510000e+01   3.6800106e-01  -1.8014335e-02
   1.8520000e+01   3.6800106e-01  -1.8014335e-02
   1.8530000e+01   3.6800106e-01  -1.8014335e-02
   1.8540000e+01   3.6800106e-01  -1.8014335e-02
   1.8550000e+01   3.6800106e-01  -1.8014335e-02
   1.8560000e+01   3.6800106e-01  -1.8014335e-02
   1.8570000e+01   3.6800106e-01  -1.8014335e-02
   1.8580000e+01   3.6800106e-01  -1.8014335e-02
   1.8590000e+01   3.6800106e-01  -1.8014335e-02
   1.8600000e+01   3.6800106e-01  -1.8014335e-02
   1.8610000e+01   3.6800106e-01  -1.8014335e-02
   1.8620000e+01   3.6800106e-01  -1.8014335e-02
   1.8630000e+01   3.6800106e-01  -1.8014335e-02
   1.8640000e+01   3.6800106e-01  -1.8014335e-02
   1.8650000e+01   3.6800106e-01  -1.8014335e-02
   1.8660000e+01   3.6800106e-01  -1.8014335e-02
   1.8670000e+01   3.6800106e-01  -1.8014335e-02
   1.8680000e+01   3.6800106e-01  -1.8014335e-02
   1.8690000e+01   3.6800106e-01  -1.8014335e-02
   1.8700000e+01   3.6800106e-01  -1.8014335e-02
   1.8710000e+01   3.6800106e-01  -1.8014335e-02
   1.8720000e+01   3.6800106e-01  -1.8014335e-02
   1.8730000e+01   3.6800106e-01  -1.8014335e-02
   1.8740000e+01   3.6800106e-01  -1.8014335e-02
   1.8750000e+01   3.6800106e-01  -1.8014335e-02
   1.8760000e+01   3.6800106e-01  -1.8014335e-02
   1.8770000e+01   3.6800106e-01  -1.8014335e-02
   1.8780000e+01   3.6800106e-01  -1.8014335e-02
   1.8790000e+01   3.6800106e-01  -1.8014335e-02
   1.8800000e+01   3.6800106e-01  -1.8014335e-02
   1.8810000e+01   3.6800106e-01  -1.8014335e-02
   1.8820000e+01   3.6800106e-01  -1.8014335e-02
   1.8830000e+01   3.6800106e-01  -1.8014335e-02
   1.8840000e+01   3.6800106e-01  -1.8014335e-02
   1.8850000e+01   3.6800106e-01  -1.8014335e-02
   1.8860000e+01   3.6800106e-01  -1.8014335e-02
   1.8870000e+01   3.6800106e-01  -1.8014335e-02
   1.8880000e+01   3.6800106e-01  -1.8014335e-02
   1.8890000e+01   3.6800106e-01  -1.8014335e-02
   1.8900000e+01   3.6800106e-01  -1.8014335e-02
   1.8910000e+01   3.6800106e-01  -1.8014335e-02
   1.8920000e+01   3.6800106e-01  -1.8014335e-02
   1.8930000e+01   3.6800106e-01  -1.8014335e-02
   1.8940000e+01   3.6800106e-01  -1.8014335e-02
   1.8950000e+01   3.6800106e-01  -1.8014335e-02
   1.8960000e+01   3.6800106e-01  -1.8014335e-02
   1.8970000e+01   3.6800106e-01  -1.8014335e-02
   1.8980000e+01   3.6800106e-01  -1.8014335e-02
   1.8990000e+01   3.6800106e-01  -1.8014335e-02
   1.9000000e+01   3.6800106e-01  -1.8014335e-02
   1.9010000e+01   3.6800106e-01  -1.8014335e-02
   1.9020000e+01   3.6800106e-01  -1.8014335e-02
   1.9030000e+01   3.6800106e-01  -1.8014335e-02
   1.9040000e+01   3.6800106e-01  -1.8014335e-02
   1.9050000e+01   3.6800106e-01  -1.8014335e-02
   1.9060000e+01   3.6800106e-01  -1.8014335e-02
   1.9070000e+01   3.6800106e-01  -1.8014335e-02
   1.9080000e+01   3.6800106e-01  -1.8014335e-02
   1.9090000e+01   3.6800106e-01  -1.8014335e-02
   1.9100000e+01   3.6800106e-01  -1.8014335e-02
   1.9110000e+01   3.6800106e-01  -1.8014335e-02
   1.9120000e+01   3.6800106e-01  -1.8014335e-02
   1.9130000e+01   3.6800106e-01  -1.8014335e-02
   1.9140000e+01   3.6800106e-01  -1.8014335e-02
   1.9150000e+01   3.6800106e-01  -1.8014335e-02
   1.9160000e+01   3.6800106e-01  -1.8014335e-02
   1.9170000e+01   3.6800106e-01  -1.8014335e-02
   1.9180000e+01   3.6800106e-01  -1.8014335e-02
   1.9190000e+01   3.6800106e-01  -1.8014335e-02
   1.9200000e+01   3.6800106e-01  -1.8014335e-02
   1.9210000e+01   3.6800106e-01  -1.8014335e-02
   1.9220000e+01   3.6800106e-01  -1.8014335e-02
   1.9230000e+01   3.6800106e-01  -1.8014335e-02
   1.9240000e+01   3.6800106e-01  -1.8014335e-02
   1.9250000e+01   3.6800106e-01  -1.8014335e-02
   1.9260000e+01   3.6800106e-01  -1.8014335e-02
   1.9270000e+01   3.6800106e-01  -1.8014335e-02
